Name,Website,industry,Country,funding_amount,funding_stage,Last Funding Date,data_source
Mercor,mercor.com,Artificial Intelligence,United States,75000000.0,Series B,2025-02-01,Growth List
Created by Humans,www.createdbyhumans.ai,Artificial Intelligence,United States,5500000.0,Seed,2025-02-01,Growth List
Manas AI,www.manasai.co,Artificial Intelligence,United States,24600000.0,Seed,2025-02-01,Growth List
BluWhale,bluwhale.net,"Artificial Intelligence, Cloud Computing",United States,75000000.0,Initial Coin Offering,2025-02-01,Growth List
Savant Labs,savantlabs.io,"Artificial Intelligence, Data, Analytics",United States,18500000.0,Series A,2025-02-01,Growth List
Athenic AI,Athenic.com,"Artificial Intelligence, Data, Analytics",United States,4300000.0,Seed,2025-02-01,Growth List
Delve,www.delve.co,"Artificial Intelligence, Data, Marketing",United States,3300000.0,Seed,2025-02-01,Growth List
Motif,motif.io,Augmented Reality,United States,46000000.0,Series A,2025-02-01,Growth List
Atomicwork,www.atomicwork.com,Cloud Computing,United States,25000000.0,Series A,2025-02-01,Growth List
Kroskod,Kroskod.com,Cloud Computing,United States,,Pre-Seed,2025-02-01,Growth List
Roofr,roofr.com,"Construction, Marketplace, Aerospace",United States,,Series B,2025-02-01,Growth List
Pakal Technologies,pakal-tech.com,Electronics,United States,25000000.0,Series B,2025-02-01,Growth List
Smart Wires,www.smartwires.com,Energy,United States,65000000.0,Private Equity,2025-02-01,Growth List
WeaveGrid,www.weavegrid.com,"Energy, Cloud Computing",United States,,Venture - Series Unknown,2025-02-01,Growth List
Wisetack,www.wisetack.com,Finance,United States,25000000.0,Venture - Series Unknown,2025-02-01,Growth List
Taxflow,www.jointaxflow.ai,"FinTech, Finance",United States,750000.0,Pre-Seed,2025-02-01,Growth List
Bicycle Health,www.bicyclehealth.com,Healthcare,United States,16500000.0,Venture - Series Unknown,2025-02-01,Growth List
Delfina,www.delfina.com,Healthcare,United States,17000000.0,Series A,2025-02-01,Growth List
Safely You,www.safely-you.com,"Healthcare, Family",United States,43000000.0,Series C,2025-02-01,Growth List
Waterlily,www.waterlily.com,"Healthcare, Insurance, Family",United States,7000000.0,Seed,2025-02-01,Growth List
Tandem Space,tandem.space,Aerospace,United States,6100000.0,Seed,2025-02-01,Growth List
Riot,tryriot.com,Artificial Intelligence,United States,30000000.0,Series B,2025-02-01,Growth List
Response,www.tryresponse.com,Artificial Intelligence,United States,4160000.0,Seed,2025-02-01,Growth List
TrueFoundry,truefoundry.com,Artificial Intelligence,United States,19000000.0,Series A,2025-02-01,Growth List
Ivo,www.ivo.ai,"Artificial Intelligence, Marketing",United States,16000000.0,Series A,2025-02-01,Growth List
Warmly,warmly.ai,"Artificial Intelligence, Sales",United States,6000000.0,Series A,2025-02-01,Growth List
Plume Network,www.plumenetwork.xyz,Blockchain,United States,,Venture - Series Unknown,2025-02-01,Growth List
Monograph,monograph.com,"Cloud Computing, Architecture",United States,20000000.0,Series B,2025-02-01,Growth List
Trace.Space,trace.space,"Cloud Computing, Artificial Intelligence",United States,4000000.0,Seed,2025-02-01,Growth List
Semgrep,semgrep.dev,"Cyber Security, Analytics",United States,100000000.0,Series D,2025-02-01,Growth List
Converge,www.runconverge.com,"Data, Marketing",United States,5600000.0,Venture - Series Unknown,2025-02-01,Growth List
Archive,www.archiveresale.com,"E-commerce, Fashion, Marketplace",United States,30000000.0,Series B,2025-02-01,Growth List
TaxGPT,www.taxgpt.com,"Finance, Artificial Intelligence",United States,4600000.0,Seed,2025-02-01,Growth List
Sotira,sotira.co,"FinTech, Finance",United States,2000000.0,Pre-Seed,2025-02-01,Growth List
Little Otter,www.littleotterhealth.com,"Healthcare, Mental Health",United States,9500000.0,Venture - Series Unknown,2025-02-01,Growth List
Fay,www.faynutrition.com,"Healthcare, Wellness, Nutrition and Supplements",United States,50000000.0,Series B,2025-02-01,Growth List
Tyba,www.tyba.ai,"Human Resources, Recruiting, Artificial Intelligence",United States,13900000.0,Series A,2025-02-01,Growth List
Mixedbread,mixedbread.ai,Artificial Intelligence,United States,5500000.0,Seed,2025-02-01,Growth List
Fal,www.fal.ai,Artificial Intelligence,United States,49000000.0,Series B,2025-02-01,Growth List
Pinkfish,www.pinkfish.ai,Artificial Intelligence,United States,7600000.0,Pre-Seed,2025-02-01,Growth List
Future AGI,futureagi.com,Artificial Intelligence,United States,1600000.0,Pre-Seed,2025-02-01,Growth List
Harvey,harvey.ai,"Artificial Intelligence, Legal",United States,300000000.0,Series D,2025-02-01,Growth List
Tofu,www.tofuhq.com,Cloud Computing,United States,12000000.0,Series A,2025-02-01,Growth List
Hydro Wind Energy,www.hw.energy,Energy,United States,82660.0,Equity Crowdfunding,2025-02-01,Growth List
Limited,limitedapp.com,Finance,United States,3000000.0,Pre-Seed,2025-02-01,Growth List
Comulate,www.comulate.com,"Finance, Analytics",United States,20000000.0,Series B,2025-02-01,Growth List
museLIVE Inc.,quabble.app,Gaming,United States,,Seed,2025-02-01,Growth List
Candid Health,www.joincandidhealth.com,Healthcare,United States,52500000.0,Series C,2025-02-01,Growth List
Junevity,www.junevity.com,"Healthcare, Wellness",United States,10000000.0,Seed,2025-02-01,Growth List
Human,joinhuman.com,Human Resources,United States,7300000.0,Pre-Seed,2025-02-01,Growth List
Vouch,www.vouch.us,Insurance,United States,,Series D,2025-02-01,Growth List
Index,www.index.inc,Marketing,United States,2193705.0,Seed,2025-02-01,Growth List
Suger,www.suger.io,Marketplace,United States,15000000.0,Series A,2025-02-01,Growth List
Fifteenth,www.fifteenth.com,"Real Estate, Property Management",United States,8250000.0,Seed,2025-02-01,Growth List
Era Finance,era.app,Wellness,United States,6200000.0,Seed,2025-02-01,Growth List
Beam,www.trybeam.com,Wellness,United States,11000000.0,Series A,2025-02-01,Growth List
Baseten,www.baseten.co,Artificial Intelligence,United States,75000000.0,Series C,2025-02-01,Growth List
CTGT,www.ctgt.ai,Artificial Intelligence,United States,7200000.0,Seed,2025-02-01,Growth List
Entangl,www.entangl.ai,Artificial Intelligence,United States,,Venture - Series Unknown,2025-02-01,Growth List
Lingo.dev,lingo.dev,Artificial Intelligence,United States,4200000.0,Seed,2025-02-01,Growth List
Pulse,www.runpulse.com,Artificial Intelligence,United States,3900000.0,Seed,2025-02-01,Growth List
Sawmills,www.sawmills.ai,Artificial Intelligence,United States,10000000.0,Seed,2025-02-01,Growth List
Together AI,www.together.ai,"Artificial Intelligence, Cloud Computing",United States,305000000.0,Series B,2025-02-01,Growth List
Mercor,mercor.com,"Artificial Intelligence, Human Resources",United States,100000000.0,Series B,2025-02-01,Growth List
Aomni,www.aomni.com,"Artificial Intelligence, Sales",United States,4000000.0,Seed,2025-02-01,Growth List
Hightouch,www.hightouch.com,"Data, Marketing",United States,80000000.0,Series C,2025-02-01,Growth List
Riley,rileyapp.com,"Finance, Cloud Computing",United States,3100000.0,Seed,2025-02-01,Growth List
Varo Bank,www.varomoney.com,"FinTech, Finance",United States,28982355.0,Series G,2025-02-01,Growth List
Lambda,lambdalabs.com,"Hardware, Artificial Intelligence",United States,480000000.0,Series D,2025-02-01,Growth List
Wurthy,www.wurthy.co,"Cloud Computing, Wellness",United States,,Seed,2025-01-01,Growth List
OpenFunnel,openfunnel.dev,Artificial Intelligence,United States,1300000.0,Pre-Seed,2025-01-01,Growth List
Innovaccer,www.innovaccer.com,"Artificial Intelligence, Cloud Computing, Data, Analytics",United States,275000000.0,Series F,2025-01-01,Growth List
MilkStraw AI,www.milkstraw.ai,"Artificial Intelligence, Data",United States,600000.0,Pre-Seed,2025-01-01,Growth List
Tenvie Therapeutics,tenvie.com,"Biotechnology, Healthcare",United States,200000000.0,Series A,2025-01-01,Growth List
Movement Labs,movementlabs.xyz,Blockchain,United States,100000000.0,Series B,2025-01-01,Growth List
Cuckoo,www.cuckoo.so,Cloud Computing,United States,500000.0,Pre-Seed,2025-01-01,Growth List
Fazeshift,www.fazeshift.com,Energy,United States,4000000.0,Seed,2025-01-01,Growth List
Gridware,gridware.io,Environment,United States,26500000.0,Series A,2025-01-01,Growth List
Siren Care,siren.care,Healthcare,United States,9500000.0,Venture - Series Unknown,2025-01-01,Growth List
Grove,grovetrials.com,"Healthcare, Artificial Intelligence",United States,4900000.0,Seed,2025-01-01,Growth List
Abstract,abstract.us,Legal,United States,4800000.0,Seed,2025-01-01,Growth List
Ouro Medicines,www.ouromedicines.com,Pharmaceuticals,United States,120000000.0,Series A,2025-01-01,Growth List
Tangible,tangiblematerials.com,Real Estate,United States,3000000.0,Venture - Series Unknown,2025-01-01,Growth List
Loft Orbital,www.loftorbital.com,Aerospace,United States,170000000.0,Series C,2025-01-01,Growth List
Homestead Capital,www.homesteadcapital.com,"Agriculture, Investing",United States,,Venture - Series Unknown,2025-01-01,Growth List
Magic,magic.dev,Artificial Intelligence,United States,805525.0,Venture - Series Unknown,2025-01-01,Growth List
Thoras.ai,thoras.ai,"Artificial Intelligence, Cloud Computing",United States,5000000.0,Seed,2025-01-01,Growth List
Mesh,meshconnect.com,Blockchain,United States,,Venture - Series Unknown,2025-01-01,Growth List
Phantom,phantom.com,Blockchain,United States,150000000.0,Series C,2025-01-01,Growth List
Open Ledger,www.openledger.com,Blockchain,United States,3000000.0,Venture - Series Unknown,2025-01-01,Growth List
Instabase,instabase.com,Data,United States,100000000.0,Series D,2025-01-01,Growth List
Arva AI,www.arva.ai,"Data, Artificial Intelligence, Analytics",United States,3000000.0,Seed,2025-01-01,Growth List
kegg,kegg.tech,"Electronics, Artificial Intelligence",United States,6500000.0,Series A,2025-01-01,Growth List
Teal Health,getteal.com,"Healthcare, B2C Software",United States,10000000.0,Seed,2025-01-01,Growth List
Vividly,govividly.com,Hospitality,United States,30000000.0,Series B,2025-01-01,Growth List
Eve,www.eve.legal,Legal,United States,47000000.0,Series A,2025-01-01,Growth List
Thrive,thrivenextgen.com,Professional Services,United States,,Private Equity,2025-01-01,Growth List
Rainbow,www.userainbow.com,Social Network,United States,8000000.0,Series A,2025-01-01,Growth List
Gravity,www.gravityclimate.com,Accounting,United States,13000000.0,Series A,2025-01-01,Growth List
Ember Software,www.embersoftware.com,Cloud Computing,United States,10000000.0,Venture - Series Unknown,2025-01-01,Growth List
